country	continent	year	lifeExp	I.year...offset.	.fitted	.se.fit	.resid	.hat	.sigma
1	Afghanistan	Asia	1952	28.801	0	28.801	NA	0	1	0
2	Afghanistan	Asia	1957	30.332	5	30.332	NA	0	1	0
3	Afghanistan	Asia	1962	31.997	10	31.997	NA	0	1	0
4	Afghanistan	Asia	1967	34.02	15	34.02	NA	0	1	0
5	Afghanistan	Asia	1972	36.088	20	36.088	NA	0	1	0
6	Afghanistan	Asia	1977	38.438	25	38.438	NA	0	1	0
7	Afghanistan	Asia	1982	39.854	30	39.854	NA	0	1	0
8	Afghanistan	Asia	1987	40.822	35	40.822	NA	0	1	0
9	Afghanistan	Asia	1992	41.674	40	41.674	NA	0	1	0
10	Afghanistan	Asia	1997	41.763	45	41.763	NA	0	1	0
11	Afghanistan	Asia	2002	42.129	50	42.129	NA	0	1	0
12	Afghanistan	Asia	2007	43.828	55	43.828	NA	0	1	0
13	Albania	Europe	1952	55.23	0	55.23	NA	0	1	0
14	Albania	Europe	1957	59.28	5	59.28	NA	0	1	0
15	Albania	Europe	1962	64.82	10	64.82	NA	0	1	0
16	Albania	Europe	1967	66.22	15	66.22	NA	0	1	0
17	Albania	Europe	1972	67.69	20	67.69	NA	0	1	0
18	Albania	Europe	1977	68.93	25	68.93	NA	0	1	0
19	Albania	Europe	1982	70.42	30	70.42	NA	0	1	0
20	Albania	Europe	1987	72	35	72	NA	0	1	0
21	Albania	Europe	1992	71.581	40	71.581	NA	0	1	0
22	Albania	Europe	1997	72.95	45	72.95	NA	0	1	0
23	Albania	Europe	2002	75.651	50	75.651	NA	0	1	0
24	Albania	Europe	2007	76.423	55	76.423	NA	0	1	0
25	Angola	Africa	1952	30.015	0	30.015	NA	0	1	0
26	Angola	Africa	1957	31.999	5	31.999	NA	0	1	0
27	Angola	Africa	1962	34	10	34	NA	0	1	0
28	Angola	Africa	1967	35.985	15	35.985	NA	0	1	0
29	Angola	Africa	1972	37.928	20	37.928	NA	0	1	0
30	Angola	Africa	1977	39.483	25	39.483	NA	0	1	0
31	Angola	Africa	1982	39.942	30	39.942	NA	0	1	0
32	Angola	Africa	1987	39.906	35	39.906	NA	0	1	0
33	Angola	Africa	1992	40.647	40	40.647	NA	0	1	0
34	Angola	Africa	1997	40.963	45	40.963	NA	0	1	0
35	Angola	Africa	2002	41.003	50	41.003	NA	0	1	0
36	Angola	Africa	2007	42.731	55	42.731	NA	0	1	0
37	Bolivia	Americas	1952	40.414	0	40.414	NA	0	1	0
38	Bolivia	Americas	1957	41.89	5	41.89	NA	0	1	0
39	Bolivia	Americas	1962	43.428	10	43.428	NA	0	1	0
40	Bolivia	Americas	1967	45.032	15	45.032	NA	0	1	0
41	Bolivia	Americas	1972	46.714	20	46.714	NA	0	1	0
42	Bolivia	Americas	1977	50.023	25	50.023	NA	0	1	0
43	Bolivia	Americas	1982	53.859	30	53.859	NA	0	1	0
44	Bolivia	Americas	1987	57.251	35	57.251	NA	0	1	0
45	Bolivia	Americas	1992	59.957	40	59.957	NA	0	1	0
46	Bolivia	Americas	1997	62.05	45	62.05	NA	0	1	0
47	Bolivia	Americas	2002	63.883	50	63.883	NA	0	1	0
48	Bolivia	Americas	2007	65.554	55	65.554	NA	0	1	0
49	Bosnia and Herzegovina	Europe	1952	53.82	0	53.82	NA	0	1	0
50	Bosnia and Herzegovina	Europe	1957	58.45	5	58.45	NA	0	1	0
51	Bosnia and Herzegovina	Europe	1962	61.93	10	61.93	NA	0	1	0
52	Bosnia and Herzegovina	Europe	1967	64.79	15	64.79	NA	0	1	0
53	Bosnia and Herzegovina	Europe	1972	67.45	20	67.45	NA	0	1	0
54	Bosnia and Herzegovina	Europe	1977	69.86	25	69.86	NA	0	1	0
55	Bosnia and Herzegovina	Europe	1982	70.69	30	70.69	NA	0	1	0
56	Bosnia and Herzegovina	Europe	1987	71.14	35	71.14	NA	0	1	0
57	Bosnia and Herzegovina	Europe	1992	72.178	40	72.178	NA	0	1	0
58	Bosnia and Herzegovina	Europe	1997	73.244	45	73.244	NA	0	1	0
59	Bosnia and Herzegovina	Europe	2002	74.09	50	74.09	NA	0	1	0
60	Bosnia and Herzegovina	Europe	2007	74.852	55	74.852	NA	0	1	0
61	Cambodia	Asia	1952	39.417	0	39.417	NA	0	1	0
62	Cambodia	Asia	1957	41.366	5	41.366	NA	0	1	0
